a,QTY,NAME,RARE,KING,POWER,COLOR_1,COLOR_2,BREAK,TEMPO,CHARGE,MACHO,R,B,P,G,Y,W,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Unnamed: 30,色番号,レア番号
10,6,柴犬,スターター,0,1,白,,1,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0
10,6,少女,スターター,0,2,白,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0
10,6,ネズミの子,スターター,0,3,白,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0
10,6,わんぱく坊主,スターター,0,4,白,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0
10,1,お父さん,スターター,0,5,白,,1,,1,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,4,1,0
10,1,お母さん,スターター,0,6,白,,1,,1,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,4,1,0
11,1,まくら,ノーマル,0,1,白,,1,,,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,1,1
11,1,落ち葉,ノーマル,0,1,白,,1,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1
11,1,セミのぬけがら,ノーマル,0,1,白,,1,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3,1,1
11,1,酔っ払い,ノーマル,0,1,白,,1,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,1
11,1,洗濯物,ノーマル,0,1,白,,1,,,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3,1,1
11,1,日曜日の朝,ノーマル,1,2,白,,1,,,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,5,1,1
11,1,毛糸玉,ノーマル,0,2,白,,1,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,1,1
